2017/08/22 profiling, 6000 requests, phase 1

Statistical profiling result from isolate-0x105000000-v8.log, (20043 ticks, 759 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::Integer::NewFromUnsigned(v8::Isolate*, unsigned int)
      1    0.0%    0.0%  v8::HandleScope::~HandleScope()
      1    0.0%    0.0%  v8::FunctionTemplate::GetFunction()
      1    0.0%    0.0%  v8::Function::NewInstance(v8::Local<v8::Context>, int, v8::Local<v8::Value>*) const
      1    0.0%    0.0%  v8::Context::Exit()
      1    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<true>::~CallDepthScope()
      1    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<false>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
      1    0.0%    0.0%  std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds>, std::__1::__tree_node<std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds>, std::__1::__map_value_compare<v8::internal::Expression*, std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds>, std::__1::less<v8::internal::Expression*>, true>, v8::internal::zone_allocator<std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds> > >::__emplace_unique_key_args<v8::internal::Expression*, std::__1::piecewise_construct_t const&, std::__1::tuple<v8::internal::Expression* const&>, std::__1::tuple<> >(v8::internal::Expression* const&, std::__1::piecewise_construct_t const&&&, std::__1::tuple<v8::internal::Expression* const&>&&, std::__1::tuple<>&&)
      1    0.0%    0.0%  std::__1::deque<v8::internal::Map*, v8::internal::zone_allocator<v8::internal::Map*> >::push_back(v8::internal::Map*&&)
      1    0.0%    0.0%  std::__1::deque<v8::base::AtomicValue<unsigned int>*, std::__1::allocator<v8::base::AtomicValue<unsigned int>*> >::push_back(v8::base::AtomicValue<unsigned int>* const&)
      1    0.0%    0.0%  std::__1::__tree_iterator<std::__1::__value_type<v8::Isolate*, std::__1::queue<v8::Task*, std::__1::deque<v8::Task*, std::__1::allocator<v8::Task*> > > >, std::__1::__tree_node<std::__1::__value_type<v8::Isolate*, std::__1::queue<v8::Task*, std::__1::deque<v8::Task*, std::__1::allocator<v8::Task*> > > >, void*>*, long> std::__1::__tree<std::__1::__value_type<v8::Isolate*, std::__1::queue<v8::Task*, std::__1::deque<v8::Task*, std::__1::allocator<v8::Task*> > > >, std::__1::__map_value_compare<v8::Isolate*, std::__1::__value_type<v8::Isolate*, std::__1::queue<v8::Task*, std::__1::deque<v8::Task*, std::__1::allocator<v8::Task*> > > >, std::__1::less<v8::Isolate*>, true>, std::__1::allocator<std::__1::__value_type<v8::Isolate*, std::__1::queue<v8::Task*, std::__1::deque<v8::Task*, std::__1::allocator<v8::Task*> > > > > >::find<v8::Isolate*>(v8::Isolate* const&)
      1    0.0%    0.0%  std::__1::__tree_const_iterator<std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds>, std::__1::__tree_node<std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds>, void*>*, long> std::__1::__tree<std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds>, std::__1::__map_value_compare<v8::internal::Expression*, std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds>, std::__1::less<v8::internal::Expression*>, true>, v8::internal::zone_allocator<std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds> > >::find<v8::internal::Expression*>(v8::internal::Expression* const&) const
      1    0.0%    0.0%  std::__1::__tree<std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds>, std::__1::__map_value_compare<v8::internal::Expression*, std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds>, std::__1::less<v8::internal::Expression*>, true>, v8::internal::zone_allocator<std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds> > >::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*)
      1    0.0%    0.0%  non-virtual thunk to node::StreamWrap::GetAsyncWrap()
      1    0.0%    0.0%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::TCPWrap::~TCPWrap()
      1    0.0%    0.0%  node::TCPWrap::Bind6(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
      1    0.0%    0.0%  node::StreamWrap::OnReadCommon(uv_stream_s*, long, uv_buf_t const*, uv_handle_type)
      1    0.0%    0.0%  node::StreamWrap* node::Unwrap<node::StreamWrap>(v8::Local<v8::Object>)
      1    0.0%    0.0%  node::PreCallbackExecution(node::AsyncWrap*, bool)
      1    0.0%    0.0%  node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::HandleWrap::OnClose(uv_handle_s*)
      1    0.0%    0.0%  node::HandleWrap::HandleWrap(node::Environment*, v8::Local<v8::Object>, uv_handle_s*, node::AsyncWrap::ProviderType)
      1    0.0%    0.0%  node::DTRACE_NET_STREAM_END(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::DTRACE_HTTP_SERVER_RESPONSE(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::Buffer::(anonymous namespace)::SetupBufferJS(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::AsyncWrap::~AsyncWrap()
      1    0.0%    0.0%  node::AsyncWrap::PushAsyncIds(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::AsyncWrap::PopAsyncIds(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::AsyncWrap::EmitBefore(node::Environment*, double)
      1    0.0%    0.0%  node::AsyncWrap::EmitAfter(node::Environment*, double)
      1    0.0%    0.0%  node::(anonymous namespace)::Parser::Unconsume(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  int v8::internal::FastAsciiConvert<true>(char*, char const*, int, bool*)
      1    0.0%    0.0%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      1    0.0%    0.0%  _uv_backend_timeout
      1    0.0%    0.0%  _uv__write_callbacks
      1    0.0%    0.0%  _uv__stream_open
      1    0.0%    0.0%  _uv__stream_close
      1    0.0%    0.0%  _uv__server_io
      1    0.0%    0.0%  _uv__run_timers
      1    0.0%    0.0%  _uv__run_check
      1    0.0%    0.0%  _uv__platform_invalidate_fd
      1    0.0%    0.0%  _uv__next_timeout
      1    0.0%    0.0%  _uv__io_poll
      1    0.0%    0.0%  _uv__cloexec_ioctl
      1    0.0%    0.0%  _parse_url_char

 [Summary]:
   ticks  total  nonlib   name
  12779   63.8%   76.4%  JavaScript
   3183   15.9%   19.0%  C++
    461    2.3%    2.8%  GC
   3321   16.6%          Shared libraries
    759    3.8%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   2046   50.6%   10.2%  v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
   1001   24.8%    5.0%  v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
    422   10.4%    2.1%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     70    1.7%    0.3%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     70    1.7%    0.3%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     56    1.4%    0.3%  v8::internal::Runtime_StringToNumber(int, v8::internal::Object**, v8::internal::Isolate*)
     48    1.2%    0.2%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     40    1.0%    0.2%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     16    0.4%    0.1%  v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     16    0.4%    0.1%  v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.3%    0.1%  v8::internal::Runtime_NewArray(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.3%    0.1%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.3%    0.1%  v8::internal::Builtin_ObjectAssign(int, v8::internal::Object**, v8::internal::Isolate*)
     10    0.2%    0.0%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.2%    0.0%  v8::internal::Runtime_StringParseInt(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.2%    0.0%  v8::internal::Runtime_StringLessThan(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.2%    0.0%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.2%    0.0%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      6    0.1%    0.0%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.1%    0.0%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.1%    0.0%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.1%    0.0%  v8::External::Value() const
      5    0.1%    0.0%  v8::internal::Runtime_StringToLowerCaseI18N(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.1%    0.0%  v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.1%    0.0%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.1%    0.0%  v8::Object::Set(v8::Local<v8::Context>, v8::Local<v8::Value>, v8::Local<v8::Value>)
      5    0.1%    0.0%  node::AsyncWrap::AsyncReset(bool)
      4    0.1%    0.0%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  v8::internal::Runtime_StringGreaterThan(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
      4    0.1%    0.0%  v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  v8::internal::Builtin_ArrayShift(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  v8::Value::IsExternal() const
      3    0.1%    0.0%  v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Runtime_RemoveArrayHoles(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Runtime_DeleteProperty_Sloppy(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Builtin_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  std::__1::vector<char, std::__1::allocator<char> >::__append(unsigned long)
      3    0.1%    0.0%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
      3    0.1%    0.0%  _uv__close_nocheckstdio
      2    0.0%    0.0%  void node::StreamBase::GetBytesRead<node::StreamWrap>(v8::Local<v8::String>, v8::PropertyCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  v8::internal::Runtime_OrdinaryHasInstance(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_KeyedStoreIC_Slow(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_GrowArrayElements(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed)
      2    0.0%    0.0%  v8::internal::LookupIterator::NotFound(v8::internal::JSReceiver*) const
      2    0.0%    0.0%  v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>)
      2    0.0%    0.0%  v8::internal::Builtin_ObjectGetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Builtin_NumberPrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Builtin_ArrayPop(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Builtin_ArrayBufferConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::Value::IsFunction() const
      2    0.0%    0.0%  node::Environment::AsyncHooks::pop_ids(double)
      2    0.0%    0.0%  node::(anonymous namespace)::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  _uv__io_stop
      2    0.0%    0.0%  _uv__close
      1    0.0%    0.0%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      1    0.0%    0.0%  void node::StreamBase::JSMethod<node::StreamWrap, &(node::StreamBase::Shutdown(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  void node::StreamBase::JSMethod<node::StreamWrap, &(node::StreamBase::ReadStart(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
      1    0.0%    0.0%  v8::internal::Runtime_TypedArrayInitialize(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>, bool)
      1    0.0%    0.0%  v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
      1    0.0%    0.0%  v8::internal::LookupIterator::LookupIterator(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupIterator::Configuration)
      1    0.0%    0.0%  v8::internal::LookupIterator::ExtendingNonExtensible(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::Logger::ApiEntryCall(char const*)
      1    0.0%    0.0%  v8::internal::JSObject::SetInternalField(int, v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::JSObject::RawFastPropertyAtPut(v8::internal::FieldIndex, v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      1    0.0%    0.0%  v8::internal::IncrementalMarking::RecordWriteFromCode(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::GlobalHandles::Node::Acquire(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::GlobalHandles::Create(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::Builtin_ObjectSetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_NumberPrototypeToFixed(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_GlobalDecodeURIComponent(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::Object>, v8::internal::Execution::MessageHandling)
      1    0.0%    0.0%  v8::Value::NumberValue(v8::Local<v8::Context>) const
      1    0.0%    0.0%  v8::Value::Int32Value() const
      1    0.0%    0.0%  v8::Object::SetAlignedPointerInInternalField(int, void*)
      1    0.0%    0.0%  v8::Object::Set(v8::Local<v8::Value>, v8::Local<v8::Value>)
      1    0.0%    0.0%  v8::Object::InternalFieldCount()
      1    0.0%    0.0%  v8::Isolate::GetCurrentContext()
      1    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<false>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
      1    0.0%    0.0%  node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
      1    0.0%    0.0%  node::StreamWrap* node::Unwrap<node::StreamWrap>(v8::Local<v8::Object>)
      1    0.0%    0.0%  node::DTRACE_NET_STREAM_END(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::DTRACE_HTTP_SERVER_RESPONSE(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::AsyncWrap::PushAsyncIds(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::AsyncWrap::PopAsyncIds(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::(anonymous namespace)::Parser::Unconsume(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  _uv__stream_close
      1    0.0%    0.0%  _uv__platform_invalidate_fd
      1    0.0%    0.0%  _uv__io_start
      1    0.0%    0.0%  _uv___stream_fd

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   7730   38.6%  LazyCompile: *<anonymous> /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4792:27
   3877   50.2%    LazyCompile: *QuickSort native array.js:574:19
   2958   76.3%      LazyCompile: *QuickSort native array.js:574:19
   2065   69.8%        LazyCompile: *QuickSort native array.js:574:19
   1269   61.5%          LazyCompile: *QuickSort native array.js:574:19
    679   53.5%            LazyCompile: *QuickSort native array.js:574:19
    590   46.5%            Function: ~QuickSort native array.js:574:19
    796   38.5%          Function: ~QuickSort native array.js:574:19
    448   56.3%            LazyCompile: *InnerArraySort native array.js:530:24
    341   42.8%            Function: ~QuickSort native array.js:574:19
    893   30.2%        Function: ~QuickSort native array.js:574:19
    482   54.0%          LazyCompile: *InnerArraySort native array.js:530:24
    482  100.0%            LazyCompile: *sort native array.js:749:19
    399   44.7%          Function: ~QuickSort native array.js:574:19
    368   92.2%            LazyCompile: *InnerArraySort native array.js:530:24
     22    5.5%            Function: ~QuickSort native array.js:574:19
      9    2.3%            Function: ~InnerArraySort native array.js:530:24
    919   23.7%      Function: ~QuickSort native array.js:574:19
    472   51.4%        LazyCompile: *InnerArraySort native array.js:530:24
    472  100.0%          LazyCompile: *sort native array.js:749:19
    472  100.0%            Function: ~Collection.ensureIndex /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4764:49
    428   46.6%        Function: ~QuickSort native array.js:574:19
    386   90.2%          LazyCompile: *InnerArraySort native array.js:530:24
    386  100.0%            LazyCompile: *sort native array.js:749:19
     32    7.5%          Function: ~QuickSort native array.js:574:19
     25   78.1%            LazyCompile: *InnerArraySort native array.js:530:24
      4   12.5%            Function: ~QuickSort native array.js:574:19
      3    9.4%            Function: ~InnerArraySort native array.js:530:24
     10    2.3%          Function: ~InnerArraySort native array.js:530:24
      6   60.0%            Function: ~sort native array.js:749:19
      4   40.0%            LazyCompile: *sort native array.js:749:19
     19    2.1%        Function: ~InnerArraySort native array.js:530:24
     14   73.7%          LazyCompile: *sort native array.js:749:19
     14  100.0%            Function: ~Collection.ensureIndex /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4764:49
      5   26.3%          Function: ~sort native array.js:749:19
      5  100.0%            Function: ~Collection.ensureIndex /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4764:49
   3575   46.2%    Function: ~QuickSort native array.js:574:19
   2865   80.1%      Function: ~QuickSort native array.js:574:19
   2133   74.5%        Function: ~QuickSort native array.js:574:19
   1516   71.1%          Function: ~QuickSort native array.js:574:19
    944   62.3%            Function: ~QuickSort native array.js:574:19
    571   37.7%            LazyCompile: *InnerArraySort native array.js:530:24
    607   28.5%          LazyCompile: *InnerArraySort native array.js:530:24
    607  100.0%            LazyCompile: *sort native array.js:749:19
    708   24.7%        LazyCompile: *InnerArraySort native array.js:530:24
    708  100.0%          LazyCompile: *sort native array.js:749:19
    708  100.0%            Function: ~Collection.ensureIndex /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4764:49
    669   18.7%      LazyCompile: *InnerArraySort native array.js:530:24
    669  100.0%        LazyCompile: *sort native array.js:749:19
    669  100.0%          Function: ~Collection.ensureIndex /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4764:49
    669  100.0%            Function: ~loadJsons /Users/gromych/home_projects/hlc2017/src/load-jsons.js:17:20

   2887   14.4%  /usr/lib/system/libsystem_kernel.dylib
   1500   52.0%    v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
   1448   96.5%      LazyCompile: *insertMeta /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4501:26
   1448  100.0%        Function: ~insertCallback /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4577:48
   1448  100.0%          Function: ~<anonymous> /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:664:49
   1448  100.0%            Function: ~InnerArrayForEach native array.js:776:27
     52    3.5%      Function: ~insertMeta /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4501:26
     52  100.0%        Function: ~insertCallback /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4577:48
     52  100.0%          Function: ~<anonymous> /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:664:49
     52  100.0%            Function: ~InnerArrayForEach native array.js:776:27
    164    5.7%    LazyCompile: *Socket._destroy net.js:528:37
    164  100.0%      LazyCompile: *destroy internal/streams/destroy.js:4:17
    129   78.7%        Function: ~onceWrapper events.js:308:21
    129  100.0%          LazyCompile: *emit events.js:155:44
    129  100.0%            LazyCompile: *afterWrite _stream_writable.js:426:20
     23   14.0%        LazyCompile: *onceWrapper events.js:308:21
     23  100.0%          LazyCompile: *emit events.js:155:44
     23  100.0%            LazyCompile: *afterWrite _stream_writable.js:426:20
     12    7.3%        LazyCompile: *emit events.js:155:44
     12  100.0%          LazyCompile: *onFinish _http_outgoing.js:732:18
     12  100.0%            LazyCompile: *afterWrite _stream_writable.js:426:20

   1507    7.5%  Function: ~QuickSort native array.js:574:19
   1124   74.6%    Function: ~QuickSort native array.js:574:19
    807   71.8%      Function: ~QuickSort native array.js:574:19
    614   76.1%        Function: ~QuickSort native array.js:574:19
    437   71.2%          Function: ~QuickSort native array.js:574:19
    297   68.0%            Function: ~QuickSort native array.js:574:19
    140   32.0%            LazyCompile: *InnerArraySort native array.js:530:24
    174   28.3%          LazyCompile: *InnerArraySort native array.js:530:24
    174  100.0%            LazyCompile: *sort native array.js:749:19
    190   23.5%        LazyCompile: *InnerArraySort native array.js:530:24
    190  100.0%          LazyCompile: *sort native array.js:749:19
    184   96.8%            Function: ~Collection.ensureIndex /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4764:49
      5    2.6%            LazyCompile: *GetThirdIndex native array.js:558:23
    305   27.1%      LazyCompile: *InnerArraySort native array.js:530:24
    305  100.0%        LazyCompile: *sort native array.js:749:19
    292   95.7%          Function: ~Collection.ensureIndex /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4764:49
    292  100.0%            Function: ~loadJsons /Users/gromych/home_projects/hlc2017/src/load-jsons.js:17:20
     11    3.6%          LazyCompile: *GetThirdIndex native array.js:558:23
      7   63.6%            Function: ~QuickSort native array.js:574:19
      4   36.4%            LazyCompile: *QuickSort native array.js:574:19
    366   24.3%    LazyCompile: *InnerArraySort native array.js:530:24
    366  100.0%      LazyCompile: *sort native array.js:749:19
    342   93.4%        Function: ~Collection.ensureIndex /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4764:49
    342  100.0%          Function: ~loadJsons /Users/gromych/home_projects/hlc2017/src/load-jsons.js:17:20
    342  100.0%            Function: ~<anonymous> /Users/gromych/home_projects/hlc2017/src/index.js:1:11
     22    6.0%        LazyCompile: *GetThirdIndex native array.js:558:23
     11   50.0%          LazyCompile: *QuickSort native array.js:574:19
      7   63.6%            LazyCompile: *QuickSort native array.js:574:19
      4   36.4%            Function: ~QuickSort native array.js:574:19
     11   50.0%          Function: ~QuickSort native array.js:574:19
      8   72.7%            Function: ~QuickSort native array.js:574:19
      3   27.3%            LazyCompile: *InnerArraySort native array.js:530:24

   1255    6.3%  LazyCompile: *ltHelper /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:137:22
   1251   99.7%    LazyCompile: *<anonymous> /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4792:27
    591   47.2%      Function: ~QuickSort native array.js:574:19
    459   77.7%        Function: ~QuickSort native array.js:574:19
    330   71.9%          Function: ~QuickSort native array.js:574:19
    254   77.0%            Function: ~QuickSort native array.js:574:19
     76   23.0%            LazyCompile: *InnerArraySort native array.js:530:24
    127   27.7%          LazyCompile: *InnerArraySort native array.js:530:24
    127  100.0%            LazyCompile: *sort native array.js:749:19
    127   21.5%        LazyCompile: *InnerArraySort native array.js:530:24
    127  100.0%          LazyCompile: *sort native array.js:749:19
    127  100.0%            Function: ~Collection.ensureIndex /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4764:49
    575   46.0%      LazyCompile: *QuickSort native array.js:574:19
